-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sahian/EL7009/proyecto_v2/build/el7009_diff_drive_robot
-- Install configuration: ""
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ExitSign/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ExitSign/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ExitSign/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ExitSign/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ExitSign/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ExitSign/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ExitSign/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ExitSign/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ExitSign/meshes/ExitSign.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ExitSign/meshes/ExitSign.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ExitSign/meshes/ExitSign.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/ExitSign/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorOnPhone
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorOnPhone/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorOnPhone/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorOnPhone/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorOnPhone/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorOnPhone/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorOnPhone/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorOnPhone/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorOnPhone/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorOnPhone/meshes/MaleVisitor.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorOnPhone/meshes/Phone.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/MaleVisitorOnPhone/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/meshes/TrolleyBox1_Col.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/meshes/open.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/meshes/close.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/meshes/TrolleyBox1_Col.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/meshes/blue.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/meshes/sealed.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/meshes/TrolleyBox1.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/meshes/TrolleyBox1.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/TrolleyBox1/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail/meshes/Handrail.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail/meshes/Handrail_Normal.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail/meshes/Handrail_End.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail/meshes/Handrail_SpecGloss.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail/meshes/Handrail.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail/meshes/Handrail_End.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail/meshes/Handrail_Diffuse.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/Handrail/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/StorageRackCovered
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/StorageRackCovered/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/StorageRackCovered/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/StorageRackCovered/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/StorageRackCovered/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/StorageRackCovered/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/StorageRackCovered/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/StorageRackCovered/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/StorageRackCovered/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/StorageRackCovered/meshes/StorageRackCovered.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/StorageRackCovered/meshes/StorageRackCovered.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/StorageRackCovered/meshes/StorageRackCovered.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part2/StorageRackCovered/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/SurgicalTrolley
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/SurgicalTrolley/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/SurgicalTrolley/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/SurgicalTrolley/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/SurgicalTrolley/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/SurgicalTrolley/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/SurgicalTrolley/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/SurgicalTrolley/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/SurgicalTrolley/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/SurgicalTrolley/meshes/texture.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/SurgicalTrolley/meshes/trolley.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/SurgicalTrolley/meshes/trolley.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/SurgicalTrolley/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/WalkingCane
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/WalkingCane/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/WalkingCane/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/WalkingCane/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/WalkingCane/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/WalkingCane/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/WalkingCane/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/WalkingCane/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/WalkingCane/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/WalkingCane/meshes/WalkingCane_Col.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/WalkingCane/meshes/texture.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/WalkingCane/meshes/WalkingCane.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/WalkingCane/meshes/WalkingCane_Col.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/WalkingCane/meshes/WalkingCane.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/WalkingCane/model.sdf
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/Nurse
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/Nurse/thumbnails
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/Nurse/thumbnails/2.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/Nurse/thumbnails/5.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/Nurse/thumbnails/1.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/Nurse/thumbnails/4.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/Nurse/thumbnails/3.png
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/Nurse/model.config
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/Nurse/meshes
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/Nurse/meshes/Nurse_Col.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/Nurse/meshes/Nurse.mtl
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/Nurse/meshes/Nurse_Col.obj
-- Installing: /home/sahian/EL7009/proyecto_v2/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/hospital/models_part4/Nurse/meshes/NurseFemaleDiffuse.png
